ASSETNUM;assetnum_description;;type_lubrification;oil_level;downtime;vibration;power_alimentation;maintenance_frequency;seniority
13110;G�n�rateur �lectrique - Mod�le 131-10;;Huile synth�tique SAE 10W-40;85%;60;3,2;220V monophas�;mensuelle;12
13160;G�n�rateur �lectrique - Mod�le 131-60;;Huile synth�tique SAE 10W-40;73%;70;3,9;220V monophas�;trimestrielle;16
13120;G�n�rateur �lectrique - Mod�le 131-20;;Huile synth�tique SAE 10W-40;82%;62;3,4;220V monophas�;mensuelle;9
52300;�quipement sp�cial - S�rie 523;;Huile synth�tique;76%;40;2,2;480V triphas�;mensuelle;18
1002;�quipement principal - Unit� 2;;Huile min�rale;81%;26;3,3;380V triphas�;hebdomadaire;12
1000;�quipement principal - Unit� centrale;;Huile min�rale;88%;30;3,6;380V triphas�;trimestrielle;17
7111;Convoyeur - Section 71-11;;Graisse NLGI 3;95%;14;2;380V triphas�;trimestrielle;6
11210;Syst�me de filtration - Zone 112-10;;Graisse NLGI 2;91%;11;1,3;380V triphas�;trimestrielle;5
13145;G�n�rateur �lectrique - Mod�le 131-45;;Huile synth�tique SAE 10W-40;77%;66;3,7;380V triphas�;annuelle;15
13143;G�n�rateur �lectrique - Mod�le 131-43;;Huile synth�tique SAE 10W-40;79%;65;3,6;380V triphas�;trimestrielle;1
13170;G�n�rateur �lectrique - Mod�le 131-70;;Huile synth�tique SAE 10W-40;70%;72;4;400V triphas�;annuelle;13
12610;Compresseur industriel - Module 126-10;;Huile synth�tique SAE 10W-40;75%;34;4,6;480V triphas�;trimestrielle;4
12710;Turbine industrielle - Module 127-10;;Huile turbine ISO VG 46;65%;90;5;480V triphas�;trimestrielle;10
23972;�quipement de test - ID 239-72;;Huile min�rale;93%;6;0,8;380V triphas�;mensuelle;5
13180;G�n�rateur �lectrique - Mod�le 131-80;;Huile synth�tique SAE 10W-40;68%;74;4,1;380V triphas�;trimestrielle;14
ASSET12345;�quipement standard - S�rie 12345;;Huile min�rale;70%;10;0;480V triphas�;trimestrielle;3
ASSET1234;�quipement standard - S�rie 1234;;Huile min�rale;73%;10;0;480V triphas�;annuelle;17
ASSET123;�quipement standard - S�rie 123;;Huile min�rale;86%;18;2;480V triphas�;mensuelle;2
ASSET12;�quipement standard - S�rie 12;;Huile min�rale;85%;19;2,1;480V triphas�;trimestrielle;13
ASSET1;�quipement standard - Unit� 1;;Huile min�rale;87%;17;1,9;480V triphas�;mensuelle;6
CAL101;�quipement de calibration - Type 101;;Huile fine d'instrument;88%;16;1,8;480V triphas�;annuelle;3
CAL102;�quipement de calibration - Type 102;;Huile fine d'instrument;89%;15;1,7;220V monophas�;trimestrielle;6
CAL103;�quipement de calibration - Type 103;;Huile fine d'instrument;98%;2;0,2;220V monophas�;trimestrielle;7
7112;Convoyeur - Section 71-12;;Graisse NLGI 3;97%;3;0,3;220V monophas�;mensuelle;1
7113;Convoyeur - Section 71-13;;Graisse NLGI 3;96%;4;0,4;220V monophas�;trimestrielle;4
7114;Convoyeur - Section 71-14;;Graisse NLGI 3;89%;10;0;220V monophas�;mensuelle;20
7115;Convoyeur - Section 71-15;;Graisse NLGI 3;92%;10;0;220V monophas�;trimestrielle;18
9000;Syst�me de secours - Unit� 9000;;Huile synth�tique;91%;10;0;380V triphas�;mensuelle;8
9001;Syst�me de secours - Unit� 9001;;Huile synth�tique;92%;10;0;380V triphas�;hebdomadaire;12
9002;Syst�me de secours - Unit� 9002;;Huile synth�tique;91%;10;0;380V triphas�;trimestrielle;13
9010;Syst�me de secours - Unit� 9010;;Huile synth�tique;92%;10;0;380V triphas�;trimestrielle;9
A43ABI999;Capteur biom�trique A43A - Zone 999;;Huile fine d'instrument;88%;10;0;380V triphas�;mensuelle;4
A37A1BI999;Capteur biom�trique A37A1 - Zone 999;;Huile fine d'instrument;78%;10;2,8;380V triphas�;trimestrielle;10
A41BI999;Capteur biom�trique A41 - Zone 999;;Huile fine d'instrument;71%;15;2,9;380V triphas�;trimestrielle;5
A16BI999;Capteur biom�trique A16 - Zone 999;;Huile fine d'instrument;73%;16;3;380V triphas�;trimestrielle;12
A20BI999;Capteur biom�trique A20 - Zone 999;;Huile fine d'instrument;91%;17;3,1;380V triphas�;mensuelle;13
A17ABI999;Capteur biom�trique A17A - Zone 999 ;;Huile fine d'instrument;88%;18;1;380V triphas�;hebdomadaire;12
A23ABI999;Capteur biom�trique A23A - Zone 999;;Huile fine d'instrument;68%;5;1,1;220V monophas�;mensuelle;5
A37ABI999;Capteur biom�trique A37A - Zone 999;;Huile fine d'instrument;62%;5;0,9;220V monophas�;trimestrielle;9
A23AqBI999;Capteur biom�trique A23Aq - Zone 999;;Huile fine d'instrument;71%;4;1,2;220V monophas�;trimestrielle;20
A15BI999;Capteur biom�trique A15 - Zone 999;;Huile fine d'instrument;98%;6;0,1;220V monophas�;hebdomadaire;9
A12BI999;Capteur biom�trique A12 - Zone 999;;Huile fine d'instrument;99%;10;0,1;380V triphas�;trimestrielle;2
L3AZBM999;Module biom�dicale L3AZ - Laboratoire 999;;Huile fine d'instrument;98%;2;0,1;380V triphas�;trimestrielle;6
L11BI999;Interface biom�trique L11 - Laboratoire 999;;;90%;10;0,1;220V monophas�;mensuelle;7
L11BM999;Module biom�dicale L11 - Laboratoire 999;;Huile fine d'instrument;98%;2;0,1;220V monophas�;annuelle;9
L1AZBM999;Module biom�dicale L1AZ - Laboratoire 999;;Huile fine d'instrument;97%;3;1;220V monophas�;annuelle;2
L2BI999;Interface biom�trique L2 - Laboratoire 999;;;99%;10;0,1;380V triphas�;trimestrielle;13
L8AZBM999;Module biom�dicale L8AZ - Laboratoire 999;;Huile fine d'instrument;96%;3;0,1;380V triphas�;annuelle;3
L2BM999;Module biom�dicale L2 - Laboratoire 999;;Huile fine d'instrument;95%;4;0,2;220V monophas�;trimestrielle;17
L31BM999;Module biom�dicale L31 - Laboratoire 999;;Huile fine d'instrument;94%;4;0,1;220V monophas�;trimestrielle;7
L31BI999;Interface biom�trique L31 - Laboratoire 999;;;77%;10;0,2;220V monophas�;annuelle;7
L5AZBM999;Module biom�dicale L5AZ - Laboratoire 999;;Huile fine d'instrument;93%;3;0,3;220V monophas�;hebdomadaire;10
L1DZBM999;Module biom�dicale L1DZ - Laboratoire 999;;Huile fine d'instrument;92%;4;0,1;220V monophas�;hebdomadaire;16
